PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
TRATAMENTO,CIRURGICO,DE,SINUS,PREAURICULAR,SEG_AMBULATORIAL,HCO,HSO,REF,PAVILHAO,AURICULAR,ORELHA,PROCEDIMENTOS
ASPIRACAO,AURICULAR,OU,CURATIVO,SEG_AMBULATORIAL,HCO,HSO,REF,ORELHA,EXTERNA,ORELHA,PROCEDIMENTOS,CIRURGICOS
BIOPSIA,DE,ORELHA,EXTERNA,SEG_AMBULATORIAL,HCO,HSO,REF,ORELHA,EXTERNA,ORELHA,PROCEDIMENTOS,CIRURGICOS
ESTENOSE,DE,CONDUTO,AUDITIVO,EXTERNO,,CORRECAO,HCO,HSO,REF,ORELHA,EXTERNA,ORELHA
EXERESE,DE,CISTO,PREAURICULAR,SEG_AMBULATORIAL,REF,ORELHA,EXTERNA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
FURUNCULO,,DRENAGEM,SEG_AMBULATORIAL,REF,ORELHA,EXTERNA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,Legenda
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
30PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PERICONDRITE,DE,PAVILHAO,,TRATAMENTO,CIRURGICO,HCO,HSO,REF,ORELHA,EXTERNA,ORELHA,PROCEDIMENTOS
RETIRADA,DE,CORPOS,ESTRANHOS,OU,POLIPOS,E,OU,BIOPSIA,SEG_AMBULATORIAL,HCO,HSO,REF
TUMOR,DE,CONDUTO,AUDITIVO,EXTERNO,,EXERESE,SEG_AMBULATORIAL,HCO,HSO,REF,ORELHA,EXTERNA
CAUTERIZACAO,DE,MEMBRANA,TIMPANICA,SEG_AMBULATORIAL,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS
DUCHA,DE,POLITZER,OU,CURATIVO,DE,OUVIDO,SEG_AMBULATORIAL,HCO,HSO,REF,ORELHA,MEDIA
ESTAPEDECTOMIA,OU,ESTAPEDOTOMIA,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
EXPLORACAO,E,DESCOMPRESSAO,DO,NERVO,FACIAL,INTRATEMPORAL,HCO,HSO,REF,ORELHA,MEDIA,ORELHA
FISTULA,PERILINFATICA,,FECHAMENTO,CIRURGICO,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS
GLOMUS,JUGULAR,,RESSECCAO,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E
GLOMUS,TIMPANICUS,,RESSECCAO,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E
MASTOIDECTOMIA,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
OUVIDO,CONGENITO,,TRATAMENTO,CIRURGICO,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS
PARACENTESE,DO,TIMPANO,,MIRINGOTOMIA,SEG_AMBULATORIAL,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS
IMPLANTE,DE,PROTESE,AUDITIVA,ANCORADA,NO,OSSO,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO
TIMPANOMASTOIDECTOMIA,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
TIMPANOPLASTIA,,MIRINGOPLASTIA,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
TIMPANOPLASTIA,COM,RECONSTRUCAO,DA,CADEIA,OSSICULAR,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS
TIMPANOTOMIA,EXPLORADORA,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
TIMPANOTOMIA,PARA,TUBO,DE,VENTILACAO,HCO,HSO,REF,ORELHA,MEDIA,ORELHA,PROCEDIMENTOS,CIRURGICOS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
31PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
DOENCA,DE,MENIERE,,TRATAMENTO,CIRURGICO,,DESCOMPRESSAO,DO,SACO,ENDOLINFATICO,OU,SHUNT
ENXERTO,INTRATEMPORAL,DO,NERVO,FACIAL,HCO,HSO,REF,ORELHA,INTERNA,ORELHA,PROCEDIMENTOS,CIRURGICOS
EXPLORACAO,E,DESCOMPRESSAO,DO,NERVO,FACIAL,HCO,HSO,REF,ORELHA,INTERNA,ORELHA,PROCEDIMENTOS
IMPLANTE,COCLEAR,COM,DIRETRIZ,DE,UTILIZACAO,HCO,HSO,REF,PAC,33,ORELHA,INTERNA
LABIRINTECTOMIA,MEMBRANOSA,OU,OSSEA,,SEM,AUDICAO,HCO,HSO,REF,ORELHA,INTERNA,ORELHA
NEURECTOMIA,VESTIBULAR,PARA,FOSSA,MEDIA,OU,POSTERIOR,HCO,HSO,REF,ORELHA,INTERNA,ORELHA
NEURECTOMIA,VESTIBULAR,TRANSLABIRINTICA,,SEM,AUDICAO,HCO,HSO,REF,ORELHA,INTERNA,ORELHA,PROCEDIMENTOS
RESSECCAO,DO,OSSO,TEMPORAL,HCO,HSO,REF,ORELHA,INTERNA,ORELHA,PROCEDIMENTOS,CIRURGICOS,E
TUMOR,DO,NERVO,ACUSTICO,,RESSECCAO,HCO,HSO,REF,ORELHA,INTERNA,ORELHA,PROCEDIMENTOS
ABSCESSO,OU,HEMATOMA,DE,SEPTO,NASAL,,DRENAGEM,COM,OU,SEM,ANESTESIA,GERAL
ALONGAMENTO,DE,COLUMELA,EM,PACIENTES,COM,LESOES,LABIOPALATAIS,HCO,HSO,REF,NARIZ,NARIZ
BIOPSIA,DE,NARIZ,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
CAUTERIZACAO,DE,EPISTAXE,COM,OU,SEM,MICROSCOPIA,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ
CORNETO,INFERIOR,,CAUTERIZACAO,LINEAR,EOU,INFILTRACAO,MEDICAMENTOSA,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ
VIDEOENDOSCOPIAAMB,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
EPISTAXE,,LIGADURA,DAS,ARTERIAS,ETMOIDAIS,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS
EPISTAXE,,TAMPONAMENTO,ANTEROPOSTERIOR,COM,OU,SEM,ANESTESIA,GERAL,SEG_AMBULATORIAL,HCO,HSO,REF
EPISTAXE,,TAMPONAMENTO,ANTERIOR,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS
EXERESE,DE,TUMOR,COM,ABORDAGEM,CRANIOFACIAL,ONCOLOGICA,TEMPO,FACIAL,PIRAMIDE,NASAL,HCO,HSO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
32PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
EXERESE,DE,TUMOR,NASAL,POR,VIA,ENDOSCOPICA,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ
FECHAMENTO,DE,FISTULA,LIQUORICA,TRANSNASAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS
FISTULA,LIQUORICA,,TRATAMENTO,CIRURGICO,ENDOSCOPICO,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS
FRATURAS,DOS,OSSOS,NASAIS,,REDUCAO,CIRURGICA,E,GESSO,HCO,HSO,REF,NARIZ
FRATURAS,DOS,OSSOS,NASAIS,,REDUCAO,INCRUENTA,E,GESSO,SEG_AMBULATORIAL,HCO,HSO,REF
IMPERFURACAO,COANAL,,CORRECAO,CIRURGICA,INTRANASAL,OU,TRANSPALATINA,HCO,HSO,REF,NARIZ,NARIZ
IMPERFURACAO,COANAL,,CORRECAO,CIRURGICA,INTRANASAL,POR,VIDEOENDOSCOPIA,HCO,HSO,REF,NARIZ,NARIZ
OZENA,,TRATAMENTO,CIRURGICO,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
PERFURACAO,DO,SEPTO,NASAL,,CORRECAO,CIRURGICA,HCO,HSO,REF,NARIZ,NARIZ,E
POLIPECTOMIA,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E
RECONSTRUCAO,NASAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E
RESSECCAO,DE,SINEQUIAS,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
RESSECCAO,DE,TUMORES,MALIGNOS,TRANSNASAIS,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS
RETIRADA,DE,CORPO,ESTRANHO,DE,NARIZ,COM,OU,SEM,ANESTESIA,GERAL,SEG_AMBULATORIAL,HCO
RETIRADA,DE,CORPO,ESTRANHO,DE,NARIZ,COM,OU,SEM,ANESTESIA,GERAL,POR,VIDEOENDOSCOPIA
RINECTOMIA,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
RINOSSEPTOPLASTIA,FUNCIONAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E
SEPTOPLASTIA,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
TRATAMENTO,CIRURGICO,DA,ATRESIA,NARINARIA,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
33PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
TRATAMENTO,CIRURGICO,DE,DEFORMIDADE,NASAL,CONGENITA,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS
TRATAMENTO,CIRURGICO,DO,RINOFIMA,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
TRATAMENTO,DE,DEFORMIDADE,TRAUMATICA,NASAL,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS
TUMOR,INTRANASAL,,EXERESE,POR,RINOTOMIA,LATERAL,HCO,HSO,REF,NARIZ,NARIZ,E
TUMOR,INTRANASAL,,EXERESE,POR,VIA,TRANSNASAL,SEG_AMBULATORIAL,HCO,HSO,REF,NARIZ,NARIZ
TURBINECTOMIA,OU,TURBINOPLASTIA,HCO,HSO,REF,NARIZ,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS
ANTROSTOMIA,MAXILAR,INTRANASAL,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
ANTROSTOMIA,MAXILAR,ETMOIDECTOMIA,ABERTURA,DE,TODAS,AS,CAVIDADES,PARANASAIS,HCO,HSO,REF,SEIOS
ARTERIA,MAXILAR,INTERNA,,LIGADURA,TRANSMAXILAR,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E
BIOPSIA,,SEIOS,PARANASAIS,SEG_AMBULATORIAL,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS
DESCOMPRESSAO,TRANSETMOIDAL,DO,CANAL,OPTICO,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS
ETMOIDECTOMIA,EXTERNA,OU,INTRANASAL,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS
ETMOIDECTOMIA,INTRANASAL,POR,VIDEOENDOSCOPIA,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS
EXERESE,,POLIPO,SEG_AMBULATORIAL,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS
EXERESE,DE,CISTO,NASOALVEOLAR,E,GLOBULAR,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E
EXERESE,DE,TUMOR,COM,ABORDAGEM,CRANIOFACIAL,ONCOLOGICA,TEMPO,FACIAL,HCO,HSO,REF,SEIOS
EXERESE,DE,TUMOR,DE,SEIOS,PARANASAIS,POR,VIA,ENDOSCOPICA,HCO,HSO,REF,SEIOS
MAXILECTOMIA,COM,OU,SEM,EXENTERACAO,DE,ORBITA,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ
PUNCAO,MAXILAR,TRANSMEATICA,OU,VIA,FOSSA,CANINA,SEG_AMBULATORIAL,HCO,HSO,REF,SEIOS,PARANASAIS
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
34PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RESSECCAO,DE,ANGIOFIBROMA,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
RESSECCAO,DE,TUMOR,BENIGNO,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS
RESSECCAO,DO,MAXILAR,SUPERIOR,E,RECONSTRUCAO,A,CUSTA,DE,RETALHOS,HCO,HSO,REF
RESSECCAO,DO,MESO,E,INFRAESTRUTURA,DO,MAXILAR,SUPERIOR,HCO,HSO,REF,SEIOS,PARANASAIS
SINUSECTOMIA,FRONTAL,COM,RETALHO,OSTEOPLASTICO,OU,VIA,CORONAL,HCO,HSO,REF,SEIOS,PARANASAIS
SINUSECTOMIA,FRONTOETMOIDAL,POR,VIA,EXTERNA,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS
SINUSECTOMIA,MAXILAR,CALDWELLLUC,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS
VIA,ENDONASALHCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E,SEIOS,PARANASAIS,PROCEDIMENTOS,CIRURGICOS,E
SINUSECTOMIA,TRANSMAXILAR,,ERMIRO,DE,LIMA,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ,E
SINUSOTOMIA,ESFENOIDAL,OU,FRONTAL,INTRANASAL,OU,FRONTAL,VIA,EXTERNA,HCO,HSO,REF,SEIOS
TRATAMENTO,CIRURGICO,,FISTULA,OROANTRAL,OU,ORONASAL,HCO,HSO,REF,SEIOS,PARANASAIS,NARIZ
BIOPSIA,CIRURGICA,DE,COSTELA,OU,ESTERNO,SEG_AMBULATORIAL,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
CORRECAO,DE,DEFORMIDADES,DA,PAREDE,TORACICA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA
COSTECTOMIA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
ESTERNECTOMIA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
FECHAMENTO,DE,PLEUROSTOMIA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E
MOBILIZACAO,DE,RETALHOS,MUSCULARES,OU,DO,OMENTO,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
PLUMBAGEM,EXTRAFASCIAL,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
PUNCAO,BIOPSIA,DE,COSTELA,OU,ESTERNO,SEG_AMBULATORIAL,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
35PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RECONSTRUCAO,DA,PAREDE,TORACICA,COM,OU,SEM,PROTESE,HCO,HSO,REF,PAREDE,TORACICA
RECONSTRUCAO,DA,PAREDE,TORACICA,COM,RETALHOS,CUTANEOS,MUSCULARES,OU,MIOCUTANEOS,HCO,HSO,REF
RECONSTRUCAO,DA,REGIAO,ESTERNAL,COM,RETALHOS,MUSCULARES,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
REDUCAO,INCRUENTA,DE,FRATURA,LUXACAO,DE,ESTERNO,OU,COSTELA,SEG_AMBULATORIAL,HCO,HSO,REF
RESSECCAO,DE,TUMOR,DO,DIAFRAGMA,E,RECONSTRUCAO,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
RETIRADA,DE,CORPO,ESTRANHO,DA,PAREDE,TORACICA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
TORACECTOMIA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
TORACOPLASTIA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
TORACOTOMIA,COM,BIOPSIA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E
TORACOTOMIA,EXPLORADORA,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
TORACOTOMIA,PARA,PROCEDIMENTOS,ORTOPEDICOS,SOBRE,A,COLUNA,VERTEBRAL,HCO,HSO,REF,PAREDE,TORACICA
TRACAO,ESQUELETICA,DO,GRADIL,COSTOESTERNAL,TRAUMATISMO,HCO,HSO,REF,PAREDE,TORACICA,PAREDE,TORACICA
TRATAMENTO,CIRURGICO,DE,FRATURA,LUXACAO,DE,ESTERNO,OU,COSTELA,HCO,HSO,REF,PAREDE
TRATAMENTO,CIRURGICO,DA,OSTEOMIELITE,DE,COSTELA,OU,ESTERNO,HCO,HSO,REF,PAREDE,TORACICA
TRATAMENTO,CIRURGICO,DE,FRATURAS,DO,GRADIL,COSTAL,HCO,HSO,REF,PAREDE,TORACICA,PAREDE
BIOPSIA,INCISIONAL,DE,MAMA,SEG_AMBULATORIAL,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS
MAMOTOMIA,,COM,DIRETRIZ,DE,UTILIZACAOAMB,HCO,HSO,REF,PAC,7,MAMAS,PAREDE
GROSSAAMB,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,
COLETA,DE,FLUXO,PAPILAR,DE,MAMA,SEG_AMBULATORIAL,HCO,HSO,REF,MAMAS,PAREDE,TORACICA
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
36PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
CORRECAO,DE,GINECOMASTIA,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
CORRECAO,DE,INVERSAO,PAPILAR,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E
DRENAGEM,DE,ABSCESSO,DE,MAMA,SEG_AMBULATORIAL,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS
DRENAGEM,EOU,ASPIRACAO,DE,SEROMA,SEG_AMBULATORIAL,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS
EXERESE,DE,LESAO,DA,MAMA,POR,MARCACAO,ESTEREOTAXICA,OU,ROLL,HCO,HSO,REF
EXERESE,DE,MAMA,SUPRANUMERARIA,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E
EXERESE,DE,NODULO,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
FISTULECTOMIA,DE,MAMA,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS
LINFADENECTOMIA,AXILAR,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,MARCACAO
TOMOGRAFIA,COMPUTADORIZADA,OU,RESSONANCIA,MAGNETICAAMB,HCO,HSO,REF,PAC,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS
MASTECTOMIA,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,MASTOPLASTIA,EM
TRAUMATICAS,E,TUMORESHCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,
PUNCAO,DE,CISTO,SEG_AMBULATORIAL,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E
PUNCAO,OU,BIOPSIA,PERCUTANEA,DE,AGULHA,FINA,SEG_AMBULATORIAL,HCO,HSO,REF,MAMAS,PAREDE
QUADRANTECTOMIA,COM,OU,SEM,LINFADENECTOMIA,AXILAR,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS
TUMORESHCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,,,
RECONSTRUCAO,DA,PLACA,AREOLO,MAMILAR,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS
TRAUMATICAS,E,TUMORESHCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,RECONSTRUCAO
TUMORESHCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,Legenda,SEG_ODONTOLOGICA,Seg
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
37PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
RESSECCAO,DO,LINFONODO,SENTINELA,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS,CIRURGICOS,E
RESSECCAO,DOS,DUCTOS,PRINCIPAIS,DA,MAMA,HCO,HSO,REF,MAMAS,PAREDE,TORACICA,PROCEDIMENTOS
RETIRADA,DA,VALVULA,APOS,COLOCACAO,DE,EXPANSOR,PERMANENTE,HCO,HSO,REF,MAMAS,PAREDE
SUBSTITUICAO,DE,PROTESE,EM,CASO,DE,LESOES,TRAUMATICAS,E,TUMORES,HCO,HSO,REF
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,AUTOTRANSPLANTE,DE,EPIPLON,HCO,HSO,REF,AUTOTRANSPLANTES,OSTEOMIOCUTANEOS,SISTEMA
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,MICROCIRURGIA,NAS,GRANDES,RECONSTRUCOES,DE,CABECA,E,PESCOCO,NAS
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTE,OSSEO,VASCULARIZADO,MICROANASTOMOSE,HCO,HSO,REF,AUTOTRANSPLANTES,OSTEOMIOCUTANEOS
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTES,CUTANEOS,AUTOLOGOS,COM,OU,SEM,MICROANASTOMOSES,VASCULARES,HCO
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTES,MUSCULARES,AUTOLOGOS,COM,MICROANASTOMOSES,VASCULARES,HCO,HSO,REF
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTES,MUSCULOCUTANEOS,AUTOLOGOS,COM,OU,SEM,MICROANASTOMOSES,VASCULARES,HCO
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTES,OSSEOS,AUTOLOGOS,VASCULARIZADOS,E,TRANSPLANTES,OSTEOMUSCULOCUTANEOS,VASCULARIZADOS,COM
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,REIMPLANTE,DE,SEGMENTOS,DISTAIS,DO,MEMBRO,SUPERIOR,OU,INFERIOR
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,REIMPLANTE,DOS,MEMBROS,SUPERIORES,OU,INFERIORES,OU,PARTES,HCO
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTE,ARTICULAR,DE,METATARSOFALANGICA,PARA,A,MAO,HCO,HSO
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,TRANSPLANTE,DE,DEDOS,DO,PE,PARA,A,MAO,HCO
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,ARTROCENTESE,OU,PUNCAO,DIAGNOSTICA,OU,TERAPEUTICA,DE,ESTRUTURAS,OU
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,ARTROSCOPIA,CIRURGICA,PARA,CONDROPLASTIA,POR,ABRASAO,PERFURACOES,MULTIPLAS,REDUCAO
ARTICULACOESPROCEDIMENTOS,CIRURGICOS,E,INVASIVOS,ARTROSCOPIA,CIRURGICA,PARA,DESCOMPRESSAO,DO,CANAL,CARPIANO,ENCURTAMENTO,DO
